[20:52:19] Starting full backtest...
[20:52:19] Data path: /Volumes/PythiaData/becker_prediction_markets/data
[20:52:19] Spike threshold: 10.0%
[20:52:19] 
=== Processing KALSHI ===
[20:52:19] Found 7214 trade files
[20:52:19]   Progress: 0/7214 files (0.0%)
[20:54:49]   Progress: 16600/40454 files (41.0%)
[20:54:50]   Progress: 16700/40454 files (41.3%)
[20:54:50]   Progress: 16800/40454 files (41.5%)
[20:54:51]   Progress: 16900/40454 files (41.8%)
[20:54:51]   Progress: 17000/40454 files (42.0%)
[20:54:51]   Progress: 17100/40454 files (42.3%)
[20:54:52]   Progress: 17200/40454 files (42.5%)
[20:54:52]   Progress: 17300/40454 files (42.8%)
[20:54:53]   Progress: 17400/40454 files (43.0%)
[20:54:53]   Progress: 17500/40454 files (43.3%)
[20:54:54]   Progress: 17600/40454 files (43.5%)
[20:54:54]   Progress: 17700/40454 files (43.8%)
[20:54:55]   Progress: 17800/40454 files (44.0%)
[20:54:55]   Progress: 17900/40454 files (44.2%)
[20:54:55]   Progress: 18000/40454 files (44.5%)
[20:54:56]   Progress: 18100/40454 files (44.7%)
[20:54:56]   Progress: 18200/40454 files (45.0%)
[20:54:57]   Progress: 18300/40454 files (45.2%)
[20:54:57]   Progress: 18400/40454 files (45.5%)
[20:54:58]   Progress: 18500/40454 files (45.7%)
[20:54:58]   Progress: 18600/40454 files (46.0%)
[20:54:59]   Progress: 18700/40454 files (46.2%)
[20:54:59]   Progress: 18800/40454 files (46.5%)
[20:54:59]   Progress: 18900/40454 files (46.7%)
[20:55:00]   Progress: 19000/40454 files (47.0%)
[20:55:00]   Progress: 19100/40454 files (47.2%)
[20:55:01]   Progress: 19200/40454 files (47.5%)
[20:55:01]   Progress: 19300/40454 files (47.7%)
[20:55:02]   Progress: 19400/40454 files (48.0%)
[20:55:02]   Progress: 19500/40454 files (48.2%)
[20:55:02]   Progress: 19600/40454 files (48.5%)
[20:55:03]   Progress: 19700/40454 files (48.7%)
[20:55:03]   Progress: 19800/40454 files (48.9%)
[20:55:04]   Progress: 19900/40454 files (49.2%)
[20:55:04]   Progress: 20000/40454 files (49.4%)
[20:55:05]   Progress: 20100/40454 files (49.7%)
[20:55:05]   Progress: 20200/40454 files (49.9%)
[20:55:05]   Progress: 20300/40454 files (50.2%)
[20:55:06]   Progress: 20400/40454 files (50.4%)
[20:55:06]   Progress: 20500/40454 files (50.7%)
[20:55:07]   Progress: 20600/40454 files (50.9%)
[20:55:07]   Progress: 20700/40454 files (51.2%)
[20:55:08]   Progress: 20800/40454 files (51.4%)
[20:55:08]   Progress: 20900/40454 files (51.7%)
[20:55:09]   Progress: 21000/40454 files (51.9%)
[20:55:09]   Progress: 21100/40454 files (52.2%)
[20:55:09]   Progress: 21200/40454 files (52.4%)
[20:55:10]   Progress: 21300/40454 files (52.7%)
[20:55:10]   Progress: 21400/40454 files (52.9%)
[20:55:11]   Progress: 21500/40454 files (53.1%)
[20:55:11]   Progress: 21600/40454 files (53.4%)
[20:55:12]   Progress: 21700/40454 files (53.6%)
[20:55:12]   Progress: 21800/40454 files (53.9%)
[20:55:12]   Progress: 21900/40454 files (54.1%)
[20:55:13]   Progress: 22000/40454 files (54.4%)
[20:55:13]   Progress: 22100/40454 files (54.6%)
[20:55:14]   Progress: 22200/40454 files (54.9%)
[20:55:14]   Progress: 22300/40454 files (55.1%)
[20:55:15]   Progress: 22400/40454 files (55.4%)
[20:55:15]   Progress: 22500/40454 files (55.6%)
[20:55:16]   Progress: 22600/40454 files (55.9%)
[20:55:16]   Progress: 22700/40454 files (56.1%)
[20:55:16]   Progress: 22800/40454 files (56.4%)
[20:55:17]   Progress: 22900/40454 files (56.6%)
[20:55:17]   Progress: 23000/40454 files (56.9%)
[20:55:18]   Progress: 23100/40454 files (57.1%)
[20:55:18]   Progress: 23200/40454 files (57.3%)
[20:55:19]   Progress: 23300/40454 files (57.6%)
[20:55:19]   Progress: 23400/40454 files (57.8%)
[20:55:19]   Progress: 23500/40454 files (58.1%)
[20:55:20]   Progress: 23600/40454 files (58.3%)
[20:55:20]   Progress: 23700/40454 files (58.6%)
[20:55:21]   Progress: 23800/40454 files (58.8%)
[20:55:21]   Progress: 23900/40454 files (59.1%)
[20:55:22]   Progress: 24000/40454 files (59.3%)
[20:55:22]   Progress: 24100/40454 files (59.6%)
[20:55:23]   Progress: 24200/40454 files (59.8%)
[20:55:23]   Progress: 24300/40454 files (60.1%)
[20:55:23]   Progress: 24400/40454 files (60.3%)
[20:55:24]   Progress: 24500/40454 files (60.6%)
[20:55:24]   Progress: 24600/40454 files (60.8%)
[20:55:25]   Progress: 24700/40454 files (61.1%)
[20:55:25]   Progress: 24800/40454 files (61.3%)
[20:55:26]   Progress: 24900/40454 files (61.6%)
[20:55:26]   Progress: 25000/40454 files (61.8%)
[20:55:26]   Progress: 25100/40454 files (62.0%)
[20:55:27]   Progress: 25200/40454 files (62.3%)
[20:55:27]   Progress: 25300/40454 files (62.5%)
[20:55:28]   Progress: 25400/40454 files (62.8%)
[20:55:28]   Progress: 25500/40454 files (63.0%)
[20:55:29]   Progress: 25600/40454 files (63.3%)
[20:55:29]   Progress: 25700/40454 files (63.5%)
[20:55:30]   Progress: 25800/40454 files (63.8%)
[20:55:30]   Progress: 25900/40454 files (64.0%)
[20:55:30]   Progress: 26000/40454 files (64.3%)
[20:55:31]   Progress: 26100/40454 files (64.5%)
[20:55:31]   Progress: 26200/40454 files (64.8%)
[20:55:32]   Progress: 26300/40454 files (65.0%)
[20:55:32]   Progress: 26400/40454 files (65.3%)
[20:55:33]   Progress: 26500/40454 files (65.5%)
[20:55:33]   Progress: 26600/40454 files (65.8%)
[20:55:34]   Progress: 26700/40454 files (66.0%)
[20:55:34]   Progress: 26800/40454 files (66.2%)
[20:55:35]   Progress: 26900/40454 files (66.5%)
[20:55:35]   Progress: 27000/40454 files (66.7%)
[20:55:35]   Progress: 27100/40454 files (67.0%)
[20:55:36]   Progress: 27200/40454 files (67.2%)
[20:55:36]   Progress: 27300/40454 files (67.5%)
[20:55:37]   Progress: 27400/40454 files (67.7%)
[20:55:37]   Progress: 27500/40454 files (68.0%)
[20:55:38]   Progress: 27600/40454 files (68.2%)
[20:55:38]   Progress: 27700/40454 files (68.5%)
[20:55:38]   Progress: 27800/40454 files (68.7%)
[20:55:39]   Progress: 27900/40454 files (69.0%)
[20:55:39]   Progress: 28000/40454 files (69.2%)
[20:55:40]   Progress: 28100/40454 files (69.5%)
[20:55:40]   Progress: 28200/40454 files (69.7%)
[20:55:41]   Progress: 28300/40454 files (70.0%)
[20:55:41]   Progress: 28400/40454 files (70.2%)
[20:55:41]   Progress: 28500/40454 files (70.5%)
[20:55:42]   Progress: 28600/40454 files (70.7%)
[20:55:42]   Progress: 28700/40454 files (70.9%)
[20:55:43]   Progress: 28800/40454 files (71.2%)
[20:55:43]   Progress: 28900/40454 files (71.4%)
[20:55:44]   Progress: 29000/40454 files (71.7%)
[20:55:44]   Progress: 29100/40454 files (71.9%)
[20:55:45]   Progress: 29200/40454 files (72.2%)
[20:55:45]   Progress: 29300/40454 files (72.4%)
[20:55:45]   Progress: 29400/40454 files (72.7%)
[20:55:46]   Progress: 29500/40454 files (72.9%)
[20:55:46]   Progress: 29600/40454 files (73.2%)
[20:55:47]   Progress: 29700/40454 files (73.4%)
[20:55:47]   Progress: 29800/40454 files (73.7%)
[20:55:48]   Progress: 29900/40454 files (73.9%)
[20:55:48]   Progress: 30000/40454 files (74.2%)
[20:55:48]   Progress: 30100/40454 files (74.4%)
[20:55:49]   Progress: 30200/40454 files (74.7%)
[20:55:49]   Progress: 30300/40454 files (74.9%)
[20:55:50]   Progress: 30400/40454 files (75.1%)
[20:55:50]   Progress: 30500/40454 files (75.4%)
[20:55:51]   Progress: 30600/40454 files (75.6%)
[20:55:51]   Progress: 30700/40454 files (75.9%)
[20:55:52]   Progress: 30800/40454 files (76.1%)
[20:55:52]   Progress: 30900/40454 files (76.4%)
[20:55:53]   Progress: 31000/40454 files (76.6%)
[20:55:53]   Progress: 31100/40454 files (76.9%)
[20:55:53]   Progress: 31200/40454 files (77.1%)
[20:55:54]   Progress: 31300/40454 files (77.4%)
[20:55:54]   Progress: 31400/40454 files (77.6%)
[20:55:55]   Progress: 31500/40454 files (77.9%)
[20:55:55]   Progress: 31600/40454 files (78.1%)
[20:55:56]   Progress: 31700/40454 files (78.4%)
[20:55:56]   Progress: 31800/40454 files (78.6%)
[20:55:57]   Progress: 31900/40454 files (78.9%)
[20:55:57]   Progress: 32000/40454 files (79.1%)
[20:55:57]   Progress: 32100/40454 files (79.3%)
[20:55:58]   Progress: 32200/40454 files (79.6%)
[20:55:58]   Progress: 32300/40454 files (79.8%)
[20:55:59]   Progress: 32400/40454 files (80.1%)
[20:55:59]   Progress: 32500/40454 files (80.3%)
[20:56:00]   Progress: 32600/40454 files (80.6%)
[20:56:00]   Progress: 32700/40454 files (80.8%)
[20:56:00]   Progress: 32800/40454 files (81.1%)
[20:56:01]   Progress: 32900/40454 files (81.3%)
[20:56:01]   Progress: 33000/40454 files (81.6%)
[20:56:02]   Progress: 33100/40454 files (81.8%)
[20:56:02]   Progress: 33200/40454 files (82.1%)
[20:56:03]   Progress: 33300/40454 files (82.3%)
[20:56:03]   Progress: 33400/40454 files (82.6%)
[20:56:03]   Progress: 33500/40454 files (82.8%)
[20:56:04]   Progress: 33600/40454 files (83.1%)
[20:56:04]   Progress: 33700/40454 files (83.3%)
[20:56:05]   Progress: 33800/40454 files (83.6%)
[20:56:05]   Progress: 33900/40454 files (83.8%)
[20:56:06]   Progress: 34000/40454 files (84.0%)
[20:56:06]   Progress: 34100/40454 files (84.3%)
[20:56:07]   Progress: 34200/40454 files (84.5%)
[20:56:07]   Progress: 34300/40454 files (84.8%)
[20:56:07]   Progress: 34400/40454 files (85.0%)
[20:56:08]   Progress: 34500/40454 files (85.3%)
[20:56:08]   Progress: 34600/40454 files (85.5%)
[20:56:09]   Progress: 34700/40454 files (85.8%)
[20:56:09]   Progress: 34800/40454 files (86.0%)
[20:56:10]   Progress: 34900/40454 files (86.3%)
[20:56:10]   Progress: 35000/40454 files (86.5%)
[20:56:10]   Progress: 35100/40454 files (86.8%)
[20:56:11]   Progress: 35200/40454 files (87.0%)
[20:56:11]   Progress: 35300/40454 files (87.3%)
[20:56:12]   Progress: 35400/40454 files (87.5%)
[20:56:12]   Progress: 35500/40454 files (87.8%)
[20:56:13]   Progress: 35600/40454 files (88.0%)
[20:56:13]   Progress: 35700/40454 files (88.2%)
[20:56:14]   Progress: 35800/40454 files (88.5%)
[20:56:14]   Progress: 35900/40454 files (88.7%)
[20:56:14]   Progress: 36000/40454 files (89.0%)
[20:56:15]   Progress: 36100/40454 files (89.2%)
[20:56:15]   Progress: 36200/40454 files (89.5%)
[20:56:16]   Progress: 36300/40454 files (89.7%)
[20:56:16]   Progress: 36400/40454 files (90.0%)
[20:56:17]   Progress: 36500/40454 files (90.2%)
[20:56:17]   Progress: 36600/40454 files (90.5%)
[20:56:17]   Progress: 36700/40454 files (90.7%)
[20:56:18]   Progress: 36800/40454 files (91.0%)
[20:56:18]   Progress: 36900/40454 files (91.2%)
[20:56:19]   Progress: 37000/40454 files (91.5%)
[20:56:19]   Progress: 37100/40454 files (91.7%)
[20:56:20]   Progress: 37200/40454 files (92.0%)
[20:56:20]   Progress: 37300/40454 files (92.2%)
[20:56:21]   Progress: 37400/40454 files (92.5%)
[20:56:21]   Progress: 37500/40454 files (92.7%)
[20:56:21]   Progress: 37600/40454 files (92.9%)
[20:56:22]   Progress: 37700/40454 files (93.2%)
[20:56:22]   Progress: 37800/40454 files (93.4%)
[20:56:23]   Progress: 37900/40454 files (93.7%)
[20:56:23]   Progress: 38000/40454 files (93.9%)
[20:56:24]   Progress: 38100/40454 files (94.2%)
[20:56:24]   Progress: 38200/40454 files (94.4%)
[20:56:24]   Progress: 38300/40454 files (94.7%)
[20:56:25]   Progress: 38400/40454 files (94.9%)
[20:56:25]   Progress: 38500/40454 files (95.2%)
[20:56:26]   Progress: 38600/40454 files (95.4%)
[20:56:26]   Progress: 38700/40454 files (95.7%)
[20:56:27]   Progress: 38800/40454 files (95.9%)
[20:56:27]   Progress: 38900/40454 files (96.2%)
[20:56:28]   Progress: 39000/40454 files (96.4%)
[20:56:28]   Progress: 39100/40454 files (96.7%)
[20:56:28]   Progress: 39200/40454 files (96.9%)
[20:56:29]   Progress: 39300/40454 files (97.1%)
[20:56:29]   Progress: 39400/40454 files (97.4%)
[20:56:30]   Progress: 39500/40454 files (97.6%)
[20:56:30]   Progress: 39600/40454 files (97.9%)
[20:56:31]   Progress: 39700/40454 files (98.1%)
[20:56:31]   Progress: 39800/40454 files (98.4%)
[20:56:31]   Progress: 39900/40454 files (98.6%)
[20:56:32]   Progress: 40000/40454 files (98.9%)
[20:56:32]   Progress: 40100/40454 files (99.1%)
[20:56:33]   Progress: 40200/40454 files (99.4%)
[20:56:33]   Progress: 40300/40454 files (99.6%)
[20:56:34]   Progress: 40400/40454 files (99.9%)
[20:56:34] 
=== BACKTEST COMPLETE ===
[20:56:34] Duration: 4.2 minutes
[20:56:34] Markets analyzed: 593182
[20:56:34] Total trades processed: 476,674,741
[20:56:34] Spikes detected: 9154061
[20:56:49] 
=== SPIKE STATISTICS ===
[20:56:49] By platform:
         change_pct              spike_velocity
              count   mean   max           mean
platform                                       
kalshi      9154061  0.458  98.0         45.818
[20:56:50] 
=== TOP 10 SPIKES ===
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50]   9800.0% | kalshi | Unknown...
[20:56:50] 
=== DIRECTION BREAKDOWN ===
[20:56:50] Up: 4619182
[20:56:50] Down: 4534879
[20:56:51] 
=== PEAK ACTIVITY HOURS ===
[20:56:51]   19:00 - 699938 spikes
[20:56:51]   18:00 - 626895 spikes
[20:56:51]   2:00 - 622784 spikes
Traceback (most recent call last):
  File "/Users/xj.ai/.openclaw/workspace/run_becker_backtest.py", line 247, in <module>
    backtester.run_full_backtest()
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "/Users/xj.ai/.openclaw/workspace/run_becker_backtest.py", line 168, in run_full_backtest
    self.generate_report(all_spikes)
    ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^
